,No,year,month,day,hour,season,PM_Jingan,PM_US Post,PM_Xuhui,DEWP,HUMI,TEMP,cbwd,Iws,precipitation,Iprec,aaaa
203,51888,2015,12,2,23,4,54.0,62.0,75.0,-1,49.51,9,NW,102,0.0,0.0,bbbb
205,51890,2015,12,3,1,4,58.0,64.0,62.0,-2,49.22,8,NW,112,0.0,0.0,bbbb
211,51896,2015,12,3,7,4,70.0,74.0,74.0,0,70.06,5,SW,7,0.0,0.0,bbbb
212,51897,2015,12,3,8,4,76.0,88.0,78.0,2,70.47,7,SW,10,0.0,0.0,bbbb
213,51898,2015,12,3,9,4,79.0,79.0,86.0,2,61.51,9,SW,14,0.0,0.0,bbbb
214,51899,2015,12,3,10,4,66.0,61.0,76.0,-1,43.31,11,NW,6,0.0,0.0,bbbb
215,51900,2015,12,3,11,4,52.0,44.0,55.0,-2,37.66,12,NW,13,0.0,0.0,bbbb
216,51901,2015,12,3,12,4,36.0,43.0,44.0,-6,26.11,13,NW,22,0.0,0.0,bbbb
217,51902,2015,12,3,13,4,37.0,43.0,44.0,-5,28.18,13,NW,32,0.0,0.0,bbbb
218,51903,2015,12,3,14,4,36.0,41.0,39.0,-4,30.39,13,NW,40,0.0,0.0,bbbb
219,51904,2015,12,3,15,4,36.0,37.0,37.0,-7,24.18,13,NW,49,0.0,0.0,bbbb
220,51905,2015,12,3,16,4,32.0,33.0,33.0,-7,25.82,12,NW,56,0.0,0.0,bbbb
221,51906,2015,12,3,17,4,34.0,42.0,35.0,-7,27.58,11,NW,63,0.0,0.0,bbbb
222,51907,2015,12,3,18,4,42.0,52.0,39.0,-7,29.48,10,NW,69,0.0,0.0,bbbb
223,51908,2015,12,3,19,4,47.0,46.0,41.0,-6,34.05,9,NW,74,0.0,0.0,bbbb
224,51909,2015,12,3,20,4,43.0,48.0,42.0,-4,42.4,8,NW,79,0.0,0.0,bbbb
225,51910,2015,12,3,21,4,38.0,46.0,39.0,-5,42.1,7,NW,84,0.0,0.0,bbbb
226,51911,2015,12,3,22,4,35.0,41.0,43.0,-5,45.1,6,NW,89,0.0,0.0,bbbb
227,51912,2015,12,3,23,4,39.0,38.0,48.0,-5,45.1,6,NW,93,0.0,0.0,bbbb
228,51913,2015,12,4,0,4,33.0,36.0,41.0,-5,48.34,5,NW,97,0.0,0.0,bbbb
229,51914,2015,12,4,1,4,31.0,38.0,39.0,-5,48.34,5,NW,102,0.0,0.0,bbbb
230,51915,2015,12,4,2,4,35.0,38.0,40.0,-6,48.04,4,NW,106,0.0,0.0,bbbb
231,51916,2015,12,4,3,4,32.0,40.0,35.0,-5,51.84,4,NW,110,0.0,0.0,bbbb
232,51917,2015,12,4,4,4,30.0,40.0,42.0,-6,48.04,4,NW,115,0.0,0.0,bbbb
233,51918,2015,12,4,5,4,33.0,38.0,44.0,-7,44.49,4,NW,118,0.0,0.0,bbbb
234,51919,2015,12,4,6,4,35.0,41.0,40.0,-7,44.49,4,NW,122,0.0,0.0,bbbb
235,51920,2015,12,4,7,4,31.0,42.0,44.0,-7,44.49,4,NW,126,0.0,0.0,bbbb
236,51921,2015,12,4,8,4,40.0,49.0,38.0,-7,41.48,5,NW,130,0.0,0.0,bbbb
237,51922,2015,12,4,9,4,44.0,45.0,43.0,-7,38.7,6,NW,135,0.0,0.0,bbbb
238,51923,2015,12,4,10,4,44.0,46.0,38.0,-8,33.43,7,NW,139,0.0,0.0,bbbb
239,51924,2015,12,4,11,4,46.0,48.0,43.0,-7,33.74,8,NW,143,0.0,0.0,bbbb
240,51925,2015,12,4,12,4,44.0,44.0,35.0,-8,27.29,10,NW,148,0.0,0.0,bbbb
241,51926,2015,12,4,13,4,42.0,40.0,43.0,-8,27.29,10,NW,153,0.0,0.0,bbbb
242,51927,2015,12,4,14,4,37.0,44.0,45.0,-7,29.48,10,NW,159,0.0,0.0,bbbb
243,51928,2015,12,4,15,4,51.0,50.0,49.0,-8,27.29,10,NW,163,0.0,0.0,bbbb
244,51929,2015,12,4,16,4,46.0,53.0,50.0,-7,31.53,9,NW,167,0.0,0.0,bbbb
261,51946,2015,12,5,9,4,65.0,72.0,76.0,-3,45.7,8,SE,2,0.0,0.0,bbbb
263,51948,2015,12,5,11,4,60.0,46.0,64.0,-4,39.63,9,SW,4,0.0,0.0,bbbb
264,51949,2015,12,5,12,4,40.0,42.0,40.0,0,61.01,7,SW,7,0.3,0.3,bbbb
265,51950,2015,12,5,13,4,39.0,43.0,41.0,2,75.49,6,SW,11,0.0,0.0,bbbb
266,51951,2015,12,5,14,4,42.0,49.0,42.0,2,80.92,5,NW,3,0.1,0.1,bbbb
268,51953,2015,12,5,16,4,52.0,61.0,54.0,2,86.79,4,NE,4,1.6,1.6,bbbb
270,51955,2015,12,5,18,4,65.0,72.0,63.0,3,93.19,4,NE,9,0.6,0.6,bbbb
271,51956,2015,12,5,19,4,69.0,74.0,75.0,3,93.19,4,NE,12,0.9,1.5,bbbb
272,51957,2015,12,5,20,4,73.0,66.0,74.0,3,93.19,4,NW,4,1.0,2.5,bbbb
273,51958,2015,12,5,21,4,69.0,67.0,70.0,2,86.79,4,NE,3,0.7,3.2,bbbb
274,51959,2015,12,5,22,4,68.0,67.0,69.0,3,93.19,4,NE,6,1.6,4.8,bbbb
275,51960,2015,12,5,23,4,65.0,63.0,66.0,2,93.13,3,NW,3,1.6,6.4,bbbb
276,51961,2015,12,6,0,4,61.0,61.0,60.0,2,93.13,3,NE,2,1.2,7.6,bbbb
277,51962,2015,12,6,1,4,63.0,66.0,63.0,2,93.13,3,NW,2,0.9,8.5,bbbb
278,51963,2015,12,6,2,4,60.0,57.0,64.0,2,93.13,3,NW,5,0.3,8.8,bbbb
279,51964,2015,12,6,3,4,58.0,63.0,67.0,2,93.13,3,NW,9,0.0,0.0,bbbb
280,51965,2015,12,6,4,4,59.0,62.0,65.0,3,100.0,3,NW,12,0.0,0.0,bbbb
281,51966,2015,12,6,5,4,66.0,75.0,67.0,3,93.19,4,NW,15,0.0,0.0,bbbb
285,51970,2015,12,6,9,4,85.0,89.0,92.0,4,86.99,6,NW,24,0.0,0.0,bbbb
287,51972,2015,12,6,11,4,110.0,104.0,114.0,3,75.67,7,NW,31,0.0,0.0,bbbb
288,51973,2015,12,6,12,4,114.0,113.0,115.0,3,70.67,8,NW,36,0.0,0.0,bbbb
289,51974,2015,12,6,13,4,130.0,122.0,120.0,3,66.05,9,NW,40,0.0,0.0,bbbb
290,51975,2015,12,6,14,4,137.0,130.0,133.0,3,66.05,9,NW,44,0.0,0.0,bbbb
291,51976,2015,12,6,15,4,136.0,129.0,143.0,3,66.05,9,NW,48,0.0,0.0,bbbb
296,51981,2015,12,6,20,4,143.0,146.0,164.0,3,75.67,7,NW,2,0.0,0.0,bbbb
300,51985,2015,12,7,0,4,171.0,140.0,167.0,4,93.24,5,cv,1,0.0,0.0,bbbb
302,51987,2015,12,7,2,4,178.0,153.0,170.0,3,93.19,4,SW,1,0.0,0.0,bbbb
308,51993,2015,12,7,8,4,140.0,106.0,164.0,5,100.0,5,NW,2,0.0,0.0,bbbb
309,51994,2015,12,7,9,4,128.0,92.0,145.0,5,81.34,8,NW,5,0.0,0.0,bbbb
310,51995,2015,12,7,10,4,113.0,87.0,108.0,5,66.49,11,NE,3,0.0,0.0,bbbb
311,51996,2015,12,7,11,4,80.0,59.0,88.0,6,66.71,12,NW,5,0.0,0.0,bbbb
312,51997,2015,12,7,12,4,48.0,27.0,55.0,6,62.48,13,NE,3,0.0,0.0,bbbb
314,51999,2015,12,7,14,4,31.0,40.0,29.0,5,54.62,14,NE,9,0.0,0.0,bbbb
315,52000,2015,12,7,15,4,37.0,35.0,37.0,4,50.92,14,NE,13,0.0,0.0,bbbb
316,52001,2015,12,7,16,4,32.0,35.0,38.0,3,50.65,13,NE,16,0.0,0.0,bbbb
317,52002,2015,12,7,17,4,25.0,31.0,31.0,6,66.71,12,NE,20,0.0,0.0,bbbb
318,52003,2015,12,7,18,4,25.0,30.0,24.0,5,66.49,11,NE,24,0.0,0.0,bbbb
319,52004,2015,12,7,19,4,28.0,33.0,25.0,5,66.49,11,NE,28,0.0,0.0,bbbb
320,52005,2015,12,7,20,4,30.0,37.0,24.0,4,66.27,10,NE,31,0.0,0.0,bbbb
321,52006,2015,12,7,21,4,31.0,39.0,24.0,4,66.27,10,NE,33,0.0,0.0,bbbb
331,52016,2015,12,8,7,4,30.0,36.0,35.0,3,93.19,4,NE,6,0.0,0.0,bbbb
332,52017,2015,12,8,8,4,34.0,32.0,34.0,6,87.19,8,NE,7,0.0,0.0,bbbb
333,52018,2015,12,8,9,4,29.0,25.0,24.0,6,71.27,11,NE,10,0.0,0.0,bbbb
334,52019,2015,12,8,10,4,26.0,20.0,25.0,5,62.24,12,NE,15,0.0,0.0,bbbb
335,52020,2015,12,8,11,4,24.0,20.0,21.0,5,54.62,14,NE,19,0.0,0.0,bbbb
336,52021,2015,12,8,12,4,24.0,25.0,16.0,5,54.62,14,SE,4,0.0,0.0,bbbb
337,52022,2015,12,8,13,4,26.0,26.0,17.0,5,54.62,14,SE,8,0.0,0.0,bbbb
338,52023,2015,12,8,14,4,23.0,26.0,20.0,5,54.62,14,SE,12,0.0,0.0,bbbb
339,52024,2015,12,8,15,4,23.0,27.0,19.0,5,58.29,13,NE,3,0.0,0.0,bbbb
340,52025,2015,12,8,16,4,23.0,29.0,20.0,5,58.29,13,NE,7,0.0,0.0,bbbb
341,52026,2015,12,8,17,4,26.0,32.0,22.0,6,62.48,13,NE,10,0.0,0.0,bbbb
342,52027,2015,12,8,18,4,29.0,38.0,33.0,5,62.24,12,NE,14,0.0,0.0,bbbb
344,52029,2015,12,8,20,4,37.0,44.0,38.0,6,66.71,12,NE,21,0.0,0.0,bbbb
346,52031,2015,12,8,22,4,44.0,41.0,41.0,6,71.27,11,NE,26,0.0,0.0,bbbb
353,52038,2015,12,9,5,4,39.0,42.0,44.0,7,76.35,11,NE,42,0.0,0.0,bbbb
354,52039,2015,12,9,6,4,35.0,39.0,45.0,8,76.52,12,NE,46,0.0,0.0,bbbb
355,52040,2015,12,9,7,4,34.0,38.0,43.0,7,71.47,12,NE,51,0.0,0.0,bbbb
356,52041,2015,12,9,8,4,34.0,37.0,49.0,8,71.66,13,NE,55,0.0,0.0,bbbb
357,52042,2015,12,9,9,4,34.0,41.0,47.0,8,67.15,14,SE,4,0.0,0.0,bbbb
358,52043,2015,12,9,10,4,36.0,45.0,47.0,9,71.85,14,SE,8,0.0,0.0,bbbb
360,52045,2015,12,9,12,4,28.0,37.0,40.0,10,72.04,15,SE,15,0.0,0.0,bbbb
365,52050,2015,12,9,17,4,47.0,47.0,41.0,12,93.65,13,NE,4,1.3,1.3,bbbb
380,52065,2015,12,10,8,4,34.0,37.0,42.0,12,100.0,12,NW,22,0.6,0.6,bbbb
381,52066,2015,12,10,9,4,43.0,44.0,42.0,11,93.6,12,NW,26,0.1,0.7,bbbb
383,52068,2015,12,10,11,4,56.0,42.0,52.0,11,93.6,12,NW,35,1.0,1.0,bbbb
384,52069,2015,12,10,12,4,47.0,52.0,52.0,11,93.6,12,NW,41,0.5,1.5,bbbb
385,52070,2015,12,10,13,4,56.0,51.0,56.0,11,93.6,12,NW,47,0.1,1.6,bbbb
386,52071,2015,12,10,14,4,58.0,54.0,54.0,11,93.6,12,NW,54,0.5,2.1,bbbb
387,52072,2015,12,10,15,4,57.0,67.0,53.0,11,93.6,12,NW,60,0.3,2.4,bbbb
388,52073,2015,12,10,16,4,70.0,72.0,75.0,11,93.6,12,NW,67,0.0,0.0,bbbb
389,52074,2015,12,10,17,4,70.0,65.0,62.0,11,93.6,12,NW,75,0.0,0.0,bbbb
390,52075,2015,12,10,18,4,62.0,60.0,58.0,11,93.6,12,NW,82,0.0,0.0,bbbb
391,52076,2015,12,10,19,4,62.0,57.0,62.0,11,93.6,12,NW,88,0.0,0.0,bbbb
392,52077,2015,12,10,20,4,53.0,45.0,56.0,11,93.6,12,NW,95,0.1,0.1,bbbb
393,52078,2015,12,10,21,4,42.0,38.0,48.0,11,93.6,12,NW,101,0.1,0.2,bbbb
394,52079,2015,12,10,22,4,34.0,31.0,41.0,11,93.6,12,NW,106,0.0,0.0,bbbb
395,52080,2015,12,10,23,4,26.0,26.0,33.0,11,93.6,12,NW,111,0.1,0.1,bbbb
396,52081,2015,12,11,0,4,25.0,30.0,30.0,11,93.6,12,NW,116,0.0,0.0,bbbb
398,52083,2015,12,11,2,4,39.0,41.0,35.0,10,93.55,11,NW,126,0.0,0.0,bbbb
400,52085,2015,12,11,4,4,39.0,41.0,40.0,9,87.47,11,NW,135,0.0,0.0,bbbb
401,52086,2015,12,11,5,4,38.0,37.0,37.0,9,87.47,11,NW,140,0.0,0.0,bbbb
